The Project Gutenberg eBook of Innocent: a tale of modern life
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Innocent: a tale of modern life


Author: Mrs. Oliphant

Release date: September 17, 2023 [eBook #71671]

Language: English

Original publication: London: Sampson Low, Marston, Low, & Searle, 1874

Credits: Chuck Greif and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK INNOCENT: A TALE OF MODERN LIFE ***





                               INNOCENT:

                        A TALE OF MODERN LIFE.


                           BY MRS. OLIPHANT,

         AUTHOR OF “THE CHRONICLES OF CARLINGFORD,” ETC., ETC.


                 _FOURTH EDITION, WITH ILLUSTRATIONS._

                                London:
                  SAMPSON LOW, MARSTON, LOW, & SEARLE
                  CROWN BUILDINGS, 188, FLEET STREET.

                                 1874.

                       [_All rights reserved._]

                                LONDON:
                   GILBERT AND RIVINGTON, PRINTERS,
                          ST. JOHN’S SQUARE.




CONTENTS.


CHAPTER                                                             PAGE
eerie and dreary; when it caught Mrs. Eastwood’s eye she was apt to get
nervous, and declare that there was somebody in the grounds, and that
she saw a face looking in. But this evening she had other things to
think of. Frederick, however, as he came in, felt a shadow of his
mother’s superstitions and alarms. The glimmering dark outside seemed to
him full of possible dangers. “Why don’t you have the lamps lighted, and
shut up the windows?” he said. “I can’t understand your liking for the
firelight, mother. One can’t see to do anything, and anybody that
chooses can see in.”

“We don’t want to do anything, and we don’t care who sees us,” said
Nelly, who was sometimes saucy to her elder brother.

“Don’t wrangle, children: we were discussing something which will
startle you very much, Frederick, as it did me. It will make quite a
change in everything. Perhaps Frederick will feel it least, being out
all day; but we must all feel it,” said Mrs. Eastwood. Frederick seated
himself with his face to the window with a certain air of endurance. He
did not like the firelight flashing over him, and revealing what he
might happen to be thinking. Frederick liked to keep his thoughts to
himself; to tell just as much as he liked, and no more. He put his hands
into his pockets, and gave a half perceptible shrug to his shoulders. He
did not expect to be at all startled. “A change in the fashion, I
suppose,” he said to himself. He was supposed to be very fond of home,
and a most domestic young man; and this was one of the ways in which he
indemnified himself for the good character which he took pains to keep
up.

They told him the story from beginning to end, and he was not startled;
but he was interested, which was a great deal more than he expected to
be. When the lamp was brought in he got the letter; but did not make
very much of that, for to Ellinor’s great gratification he could not
read it. It was written in Italian, as we have said. Now, Mrs. Eastwood
was the only person in the house who knew Italian, though Nelly herself
could spell it out. The mother was rather proud of her accomplishment.
She had lived in Italy in her youth, and had never ceased to regard that
fact as one of the great things in her life. It was with a thrill of
pleasure that she read the letter over, translating it word by word. And
it was something to have moved Frederick to such interest. He entered
into the discussion afterwards with warmth, and gave his advice with
that practical good sense which his mother always admired, though she
was not unaware that it sometimes failed him in his own affairs. “She
cannot come here by herself,” he said; “some one must go and fetch her.
You can’t allow a girl of that age to travel alone.”

“That is quite true, Frederick,” said Mrs. Eastwood; “how odd I should
never have thought of it before. Of course, she could not travel alone.
Dear, dear, what must we do? I cannot go myself, and leave you all to
your own devices. Could I send Brownlow, I wonder; or old Alice----?”

“Brownlow would never find his way to Pisa. He would break down long
before he got there. And old Alice, what good could she do--an old
woman?”

“She travelled with me,” said Mrs. Eastwood, with modest pride.
“Wherever I went she went. She learned a little of the language too. She
would take very good care of her. Whom else can I send? Dick is too
young, and too busy about his examination.”

“If you will pay me well I don’t mind going myself,” said Frederick,
stroking his moustache, and thus concealing a smile which lurked about
the corners of his mouth.

“You, Frederick? It is very good of you to think of it. I never thought
of you. What a pity we cannot make a party, and all go!” said Mrs.
Eastwood. “To be sure that would cost a good deal. I would pay your
expenses, of course, my dear, if you could make up your mind to go. That
would, no doubt, be the nicest way of all. Yes; and although it is a
melancholy occasion, it would be a little change for you too. You have
been looking rather pale lately, Frederick.”

“Yes, I have been looking pale,” he said, with a little laugh, “and
feeling pale. I’ll go. I don’t care much for the melancholy of the
occasion, and I should like the change. To be sure, I am not much like
old Alice; if the little girl wants a nursemaid I might be awkward----”

“She is sixteen,” said Mrs. Eastwood. Nelly made no remark; but she
watched her brother with a scrutiny he did not quite like.

“Do you see anything extraordinary about me, Nell, that you stare at me
like that?” he said, with a little irritation.

“Oh, nothing extraordinary,” said Ellinor. There was a frequent
bickering between the two, which made the mother uncomfortable
sometimes. “I was thinking you must want a change very much to be so
ready to officiate as a nursemaid.”

“I do want a change,” he said.

“Don’t wrangle, my dear children,” said their mother; “what is the use
of wrangling? You have always done it since you were babies. Nelly, I
wish you were not so fond of having the last word.”

“I did not have the last word this time,” said Nelly hastily, under her
breath.

“For, if you will think of it, it is very good of Frederick to bestow so
much interest on a poor lonely little girl. Neither you nor I, Nelly,
though we are women, and ought to have more feeling, ever thought of
going to fetch her. The thing is, can you get leave, Frederick? You had
your two months in the autumn, and then you had Christmas, and you have
been out of town very often, you know, for three days. Can you have
leave again so soon? You must take care not to hurt yourself in the
office.”

“Oh, I can manage; I am not afraid of the office,” he said; but at this
moment Brownlow rung the bell solemnly, meaning that it was time to
dress. When they sat down to dinner together, four of them--for Dick had
come in in the meantime--they were as handsome a young family party as
could be seen. The table was bright with such flowers as were to be had;
